title_hebrew,id,date,days_from_start,description_hebrew,source,category,stance,could_have_ended,show
"התקפת חמאס ותגובת צהל",1,2023-10-07,0,Initial breach and retaliation,https://www.timesofisrael.com/767-troops-faced-5000-terrorists-gaza-division-was-overrun-for-hours-idf-oct-7-probe/,military,,no,hide
פשיטת חטיבת גבעתי לצפון עזה,2,2023-10-25,18,Limited territorial penetration before ground invasion,https://www.timesofisrael.com/idf-tanks-troops-briefly-push-into-gaza-strip-ahead-of-ground-offensive/,military,,no,hide
מתקפה קרקעית בשלושה צירים,3,2023-10-27,20,צה״ל פותח במתקפה קרקעית מלאה נגד חמאס בעזה,https://www.cnn.com/2023/10/31/middleeast/map-israel-ground-operation-gaza-military-movement-dg/index.html,military,,no,show
פעולות כוחות מיוחדים נגד חזבאללה,4,2023-11-01,25,Extended covert operations targeting tunnels and weapons sites,https://www.timesofisrael.com/,military,,no,hide
"צהל מתקרב לכיבוש עיר עזה",5,2023-11-03,27,Near-complete Gaza City encirclement,https://www.cnn.com/2023/11/03/middleeast/israel-advance-gaza-city-map-intl-cmd/index.html,military,,no,hide
כיבוש מלא של עיר עזה,6,2023-11-03,27,Operational encirclement of Gaza City,https://www.nbcnews.com/news/world/israel-hamas-war-ground-assault-gaza-city-rcna123462,military,,no,hide
הצעת פצצה גרעינית של אליהו,7,2023-11-05,29,שר המורשת אמיחי אליהו הציע להטיל פצצה גרעינית על עזה כאופציה במלחמה נגד חמאס,https://www.timesofisrael.com/far-right-minister-says-nuking-gaza-an-option-pm-suspends-him-from-cabinet-meetings/,extremist_statement,extreme,no,hide
עסקת החטופים והפסקת אש הראשונה,8,2023-11-22,46, הפסקת אש בת שבעה ימים ועסקת החטופים הראשונה בה שוחררו 105 חטופים,https://www.timesofisrael.com/after-15-months-of-war-israel-and-hamas-agree-to-a-ceasefire-hostage-release-deal/,ceasefire_deal,high,yes,show
בן גביר מאיים לפרק את הקואליציה אם תמשך הפסקת האש,9,2023-11-30,54,על רקע שחרור חטופים והפסקת אש בן גביר מאיים לפרק את הממשלה אם הפסקת האש תמשך,https://www.timesofisrael.com/internal-pressure-builds-to-end-truce-as-israel-weighs-extending-it-into-an-eighth-day/?utm_source=chatgpt.com,coalition_threat,extreme,no,show
אולטימטום בן גביר לנתניהו,10,2023-12-15,69,"בן גביר דרש שהמלחמה תמשיך בכל הכוח או שיעזוב את הקואליציה",https://www.timesofisrael.com/ben-gvir-said-seeking-partnership-with-smotrich-to-thwart-emerging-hostage-deal/,coalition_threat,extreme,no,show
